Rank,D,E,ND,year,Total,medal,Name,Nation,round_final,round_qual
105,4.7,8.366,0.0,2018,13.066,0,137,22,0,1
106,5.8,7.566,-0.3,2018,13.666,0,40,9,0,1
107,5.6,7.566,-0.1,2018,13.266,0,155,14,0,1
108,5.6,7.466,0.0,2018,13.066,0,77,2,0,1
109,6.2,6.866,0.0,2018,13.066,0,66,4,0,1
110,5.3,7.733,0.0,2018,13.033,0,283,11,0,1
111,4.8,8.5,-0.3,2018,13.6,0,31,8,0,1
112,4.8,8.2,0.0,2018,13.0,0,55,50,0,1
113,4.9,8.1,0.0,2018,13.0,0,86,53,0,1
114,5.1,7.9,0.0,2018,13.0,0,284,2,0,1
114,5.1,7.9,0.0,2018,13.0,0,250,58,0,1
116,5.4,7.6,0.0,2018,13.0,0,199,37,0,1
116,5.4,7.6,0.0,2018,13.0,0,102,47,0,1
118,4.8,8.166,0.0,2018,12.966,0,162,69,0,1
119,5.6,7.666,-0.3,2018,13.566,0,20,36,0,1
120,5.1,7.833,0.0,2018,12.933,0,215,53,0,1
121,6.0,7.233,-0.3,2018,13.533,0,182,13,0,1
122,4.7,8.2,0.0,2018,12.9,0,87,80,0,1
123,5.1,7.8,0.0,2018,12.9,0,275,31,0,1
124,4.4,8.466,0.0,2018,12.866,0,230,2,0,1
125,4.9,8.066,-0.1,2018,13.066,0,259,8,0,1
126,4.7,8.133,0.0,2018,12.832999999999998,0,235,29,0,1
126,4.7,8.133,0.0,2018,12.832999999999998,0,234,66,0,1
128,4.1,8.633,0.0,2018,12.733,0,288,5,0,1
129,4.6,8.133,0.0,2018,12.733,0,252,80,0,1
130,4.8,7.933,0.0,2018,12.733,0,52,78,0,1
131,4.8,7.9,0.0,2018,12.7,0,24,37,0,1
132,5.3,7.666,-0.3,2018,13.266000000000002,0,17,77,0,1
133,5.1,7.666,-0.1,2018,12.866,0,277,28,0,1
134,5.0,7.666,0.0,2018,12.666,0,172,28,0,1
135,4.8,8.133,-0.3,2018,13.233,0,300,19,0,1
136,5.4,7.833,-0.6,2018,13.833,0,128,75,0,1
137,5.0,7.566,0.0,2018,12.566,0,266,81,0,1
138,5.2,7.366,0.0,2018,12.566,0,249,66,0,1
139,4.7,7.833,0.0,2018,12.533,0,333,10,0,1
140,5.2,7.733,-0.4,2018,13.333,0,1,78,0,1
141,5.0,7.533,0.0,2018,12.533,0,245,47,0,1
142,5.1,7.4,0.0,2018,12.5,0,296,38,0,1
143,5.7,6.8,0.0,2018,12.5,0,80,62,0,1
144,4.8,7.866,-0.2,2018,12.866,0,213,81,0,1
145,4.6,7.866,0.0,2018,12.466,0,176,80,0,1
146,4.7,7.766,0.0,2018,12.466,0,154,47,0,1
147,5.2,7.266,0.0,2018,12.466,0,118,52,0,1
148,5.8,6.766,-0.1,2018,12.666,0,254,81,0,1
149,5.2,7.533,-0.3,2018,13.033,0,61,14,0,1
150,4.0,8.708,-0.3,2018,13.008,0,314,3,0,1
151,4.5,7.9,0.0,2018,12.4,0,329,70,0,1
151,4.5,7.9,0.0,2018,12.4,0,248,66,0,1
153,5.3,7.266,-0.2,2018,12.765999999999998,0,236,29,0,1
154,5.0,7.633,-0.3,2018,12.933,0,292,58,0,1
155,3.9,8.7,-0.3,2018,12.9,0,108,16,0,1
156,5.5,6.866,-0.1,2018,12.466,0,27,14,0,1
157,4.8,7.733,-0.3,2018,12.833,0,30,33,0,1
158,4.5,7.8,-0.1,2018,12.4,0,279,39,0,1
159,4.8,7.4,0.0,2018,12.2,0,258,61,0,1
160,5.0,7.2,0.0,2018,12.2,0,99,14,0,1
161,4.6,7.666,-0.1,2018,12.366,0,16,78,0,1
162,5.2,6.866,0.0,2018,12.066,0,205,5,0,1
163,5.0,7.333,-0.3,2018,12.633,0,4,33,0,1
164,4.8,7.233,0.0,2018,12.033,0,211,36,0,1
165,5.1,6.933,0.0,2018,12.033,0,95,29,0,1
166,5.4,6.633,0.0,2018,12.033,0,222,74,0,1
167,4.8,7.2,0.0,2018,12.0,0,59,38,0,1
168,5.3,7.366,-0.7,2018,13.366,0,315,35,0,1
169,5.4,6.566,0.0,2018,11.966,0,190,7,0,1
170,4.9,7.0,0.0,2018,11.9,0,53,66,0,1
171,4.7,7.1,0.0,2018,11.8,0,225,18,0,1
172,4.1,7.666,0.0,2018,11.766,0,112,26,0,1
173,4.0,7.741,0.0,2018,11.741,0,319,28,0,1
174,4.8,7.2,-0.3,2018,12.3,0,129,18,0,1
175,4.2,7.466,0.0,2018,11.666,0,192,5,0,1
176,4.1,7.633,-0.1,2018,11.833,0,253,80,0,1
177,5.3,6.4,-0.1,2018,11.8,0,111,19,0,1
178,5.9,5.666,0.0,2018,11.566,0,150,30,0,1
179,4.9,6.633,0.0,2018,11.533,0,272,44,0,1
180,4.4,7.1,0.0,2018,11.5,0,46,34,0,1
181,3.5,8.266,-0.3,2018,12.066,0,309,16,0,1
182,3.9,7.566,0.0,2018,11.466,0,36,55,0,1
183,5.3,6.166,0.0,2018,11.466,0,179,64,0,1
184,5.4,6.066,0.0,2018,11.466,0,322,75,0,1
185,4.8,6.933,-0.3,2018,12.033,0,50,58,0,1
186,4.6,6.833,0.0,2018,11.433,0,104,5,0,1
187,4.9,6.9,-0.4,2018,12.2,0,196,17,0,1
188,5.3,6.333,-0.3,2018,11.933,0,267,81,0,1
189,5.5,5.9,-0.1,2018,11.5,0,228,81,0,1
190,4.9,6.366,0.0,2018,11.266,0,101,35,0,1
191,4.5,6.533,0.0,2018,11.033,0,142,71,0,1
192,4.7,6.566,-0.3,2018,11.566,0,132,28,0,1
193,2.7,8.5,-0.3,2018,11.5,0,34,16,0,1
194,4.8,6.4,-0.4,2018,11.6,0,10,60,0,1
195,5.3,5.666,-0.4,2018,11.366,0,221,6,0,1
196,4.3,6.2,0.0,2018,10.5,0,11,60,0,1
197,3.9,6.533,0.0,2018,10.433,0,308,6,0,1
198,2.7,6.566,0.0,2018,9.266,0,117,81,0,1
199,4.1,5.166,-0.2,2018,9.466,0,324,63,0,1
200,3.6,4.033,-0.2,2018,7.833000000000001,0,2,34,0,1
