Rank,D,E,ND,Total,year,medal,Name,Nation,round_final,round_qual
1,6.4,8.59,0.0,14.99,2020,0,244,72,1,0
1,6.5,7.55,0.0,14.05,2020,0,244,72,1,0
2,5.4,9.2,0.0,14.6,2020,0,101,72,1,0
2,5.7,8.75,0.0,14.45,2020,0,101,72,1,0
3,6.1,8.0,0.0,14.1,2020,0,298,72,1,0
3,5.9,8.2,0.0,14.1,2020,0,298,72,1,0
4,6.1,7.95,0.0,14.05,2020,0,11,72,1,0
4,6.1,7.8,0.0,13.9,2020,0,11,72,1,0
5,5.8,8.1,0.0,13.9,2020,0,236,72,1,0
5,5.8,7.8,0.0,13.6,2020,0,236,72,1,0
6,5.7,8.0,0.0,13.7,2020,0,54,72,1,0
6,5.7,7.7,0.0,13.4,2020,0,54,72,1,0
7,5.6,8.1,0.0,13.7,2020,0,55,72,1,0
7,5.5,7.85,0.0,13.35,2020,0,55,72,1,0
7,5.3,8.55,0.0,13.85,2020,0,97,72,1,0
7,5.3,7.9,0.0,13.2,2020,0,97,72,1,0
9,5.5,8.15,0.0,13.65,2020,0,109,72,1,0
9,5.5,7.85,0.0,13.35,2020,0,109,72,1,0
10,5.6,8.25,0.0,13.85,2020,0,147,72,1,0
10,5.2,7.85,0.0,13.05,2020,0,147,72,1,0
10,5.3,8.4,0.0,13.7,2020,0,118,72,1,0
10,5.2,8.0,0.0,13.2,2020,0,118,72,1,0
12,5.4,8.2,0.0,13.6,2020,0,215,72,1,0
12,5.4,7.8,0.0,13.2,2020,0,215,72,1,0
13,5.7,8.15,0.0,13.85,2020,0,47,72,1,0
13,5.7,7.2,0.0,12.9,2020,0,47,72,1,0
14,6.0,8.1,0.0,14.1,2020,0,249,72,1,0
14,6.0,6.45,0.0,12.45,2020,0,249,72,1,0
15,5.9,7.15,0.0,13.05,2020,0,267,72,1,0
15,5.9,7.25,0.0,13.15,2020,0,267,72,1,0
16,5.6,7.05,0.0,12.65,2020,0,6,72,1,0
16,5.7,7.15,0.0,12.85,2020,0,6,72,1,0
17,5.0,7.95,0.0,12.95,2020,0,198,72,1,0
17,4.5,7.05,0.0,11.55,2020,0,198,72,1,0
18,4.7,7.75,0.0,12.45,2020,0,181,72,1,0
18,4.7,7.25,0.0,11.95,2020,0,181,72,1,0
